tag,checkpoint_name,checkpoint_path,phase,epoch,global_step,is_best,best_metric,val_macro_dice,val_total_loss,val_segmentation_loss,val_distillation_loss,val_sparsity_loss,val_feature_distill_loss,val_auxiliary_loss
epoch_001,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,1,,1,0.786477764931623,0.786477764931623,2.957669282501394,0.18152047295800663,9.253829040310599,0.0,0.0,0.0
epoch_001,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,1,,1,0.786477764931623,0.786477764931623,2.957669282501394,0.18152047295800663,9.253829040310599,0.0,0.0,0.0
epoch_002,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,2,,1,0.8476776304766741,0.8476776304766741,2.543836757540703,0.11763987118716944,8.087322581898082,0.0,0.0,0.0
epoch_002,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,2,,1,0.8476776304766741,0.8476776304766741,2.543836757540703,0.11763987118716944,8.087322581898082,0.0,0.0,0.0
epoch_003,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,3,,1,0.9071475449687587,0.9071475449687587,2.1059433682398363,0.07513705437833612,6.769354121251539,0.0,0.0,0.0
epoch_003,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,3,,1,0.9071475449687587,0.9071475449687587,2.1059433682398363,0.07513705437833612,6.769354121251539,0.0,0.0,0.0
epoch_004,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,4,,1,0.9250676376124513,0.9250676376124513,1.7339118055321954,0.0529891222673045,5.603075382384387,0.0,0.0,0.0
epoch_004,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,4,,1,0.9250676376124513,0.9250676376124513,1.7339118055321954,0.0529891222673045,5.603075382384387,0.0,0.0,0.0
epoch_005,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,5,,1,0.9291620497406963,0.9291620497406963,1.4906398328867825,0.05464810410260477,4.786638923666694,0.0,0.0,0.0
epoch_005,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,5,,1,0.9291620497406963,0.9291620497406963,1.4906398328867825,0.05464810410260477,4.786638923666694,0.0,0.0,0.0
epoch_006,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,6,,1,0.9353834190635425,0.9353834190635425,1.288454725661061,0.04720141768286174,4.137510874054649,0.0,0.0,0.0
epoch_006,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,6,,1,0.9353834190635425,0.9353834190635425,1.288454725661061,0.04720141768286174,4.137510874054649,0.0,0.0,0.0
epoch_007,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,7,,1,0.9429799002385384,0.9429799002385384,0.9926129058003426,0.036118473296731034,3.1883146383545617,0.0,0.0,0.0
epoch_007,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,7,,1,0.9429799002385384,0.9429799002385384,0.9926129058003426,0.036118473296731034,3.1883146383545617,0.0,0.0,0.0
epoch_008,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,8,,1,0.9451929322208361,0.9451929322208361,0.9312665577639233,0.037815079727972094,2.978171477263624,0.0,0.0,0.0
epoch_008,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,8,,1,0.9451929322208361,0.9451929322208361,0.9312665577639233,0.037815079727972094,2.978171477263624,0.0,0.0,0.0
epoch_009,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,9,,1,0.9620588877236135,0.9620588877236135,0.6955668780614029,0.024858895287087016,2.235693179748275,0.0,0.0,0.0
epoch_009,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,9,,1,0.9620588877236135,0.9620588877236135,0.6955668780614029,0.024858895287087016,2.235693179748275,0.0,0.0,0.0
epoch_010,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,10,,0,0.9620588877236135,0.9517522923024575,0.6244154318489812,0.03238338457991962,1.9734400849450717,0.0,0.0,0.0
epoch_011,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,11,,0,0.9620588877236135,0.9602195743750115,0.5813865346664732,0.029540269376329063,1.8394874693317846,0.0,0.0,0.0
epoch_012,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,12,,0,0.9620588877236135,0.9511747884999849,0.47202780097723007,0.030444063992366533,1.4719457260586999,0.0,0.0,0.0
epoch_013,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,13,,0,0.9620588877236135,0.9488652262178795,0.46934306249022484,0.03789971612224525,1.4381444318728014,0.0,0.0,0.0
epoch_014,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,14,,0,0.9620588877236135,0.9504243387321633,0.3474521608176557,0.02977491472054019,1.0589241060343655,0.0,0.0,0.0
epoch_015,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,15,,1,0.9682398563073502,0.9682398563073502,0.24280318736352705,0.018774499751585114,0.7467622570693493,0.0,0.0,0.0
epoch_015,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,15,,1,0.9682398563073502,0.9682398563073502,0.24280318736352705,0.018774499751585114,0.7467622570693493,0.0,0.0,0.0
epoch_016,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,16,,1,0.9683990962576815,0.9683990962576815,0.2171146676621654,0.017417646137553013,0.6656567163088105,0.0,0.0,0.0
epoch_016,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,16,,1,0.9683990962576815,0.9683990962576815,0.2171146676621654,0.017417646137553013,0.6656567163088105,0.0,0.0,0.0
epoch_017,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,17,,0,0.9683990962576815,0.9627135196507246,0.2798488512635231,0.028576382171277972,0.8375748666850004,0.0,0.0,0.0
epoch_018,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,18,,1,0.9692786123866344,0.9692786123866344,0.21328962772068652,0.019675177318276837,0.6453814726661552,0.0,0.0,0.0
epoch_018,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,18,,1,0.9692786123866344,0.9692786123866344,0.21328962772068652,0.019675177318276837,0.6453814726661552,0.0,0.0,0.0
epoch_019,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,19,,1,0.9715402229124304,0.9715402229124304,0.17593832648443905,0.016943915868813,0.5299813481555744,0.0,0.0,0.0
epoch_019,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,19,,1,0.9715402229124304,0.9715402229124304,0.17593832648443905,0.016943915868813,0.5299813481555744,0.0,0.0,0.0
epoch_020,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,20,,0,0.9715402229124304,0.9696337232705781,0.21263498296453195,0.017881692469183526,0.6491776034235954,0.0,0.0,0.0
epoch_021,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,21,,0,0.9715402229124304,0.96403863109111,0.21296193484555592,0.022139790769539435,0.6360737913372841,0.0,0.0,0.0
epoch_022,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,22,,1,0.9736574766696198,0.9736574766696198,0.1577929255806587,0.015433874698249962,0.47453015196052467,0.0,0.0,0.0
epoch_022,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,22,,1,0.9736574766696198,0.9736574766696198,0.1577929255806587,0.015433874698249962,0.47453015196052467,0.0,0.0,0.0
epoch_023,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,23,,0,0.9736574766696198,0.9681110122143003,0.16678350753235546,0.017781508750472727,0.4966733083975586,0.0,0.0,0.0
epoch_024,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,24,,0,0.9736574766696198,0.9719218767806573,0.162862440825186,0.019337141981602392,0.4784176434305581,0.0,0.0,0.0
epoch_025,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,25,,1,0.9747759686661666,0.9747759686661666,0.1492481246929277,0.013452189715198156,0.45265309648080304,0.0,0.0,0.0
epoch_025,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,25,,1,0.9747759686661666,0.9747759686661666,0.1492481246929277,0.013452189715198156,0.45265309648080304,0.0,0.0,0.0
epoch_026,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,26,,0,0.9747759686661666,0.9693632107722077,0.20303240431133995,0.02156209168871018,0.6049010089852593,0.0,0.0,0.0
epoch_027,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,27,,0,0.9747759686661666,0.9743586664542893,0.13461428503929215,0.01403940351023762,0.40191625905307854,0.0,0.0,0.0
epoch_028,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,28,,1,0.9779408357708168,0.9779408357708168,0.11659103289077227,0.010381373740859668,0.35403218221935356,0.0,0.0,0.0
epoch_028,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,28,,1,0.9779408357708168,0.9779408357708168,0.11659103289077227,0.010381373740859668,0.35403218221935356,0.0,0.0,0.0
epoch_029,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,29,,0,0.9779408357708168,0.9773227552708298,0.14857599352994424,0.01160552305836146,0.45656821224838495,0.0,0.0,0.0
epoch_030,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,30,,0,0.9779408357708168,0.9769557373440064,0.13928492070937698,0.014117124662417073,0.4172259686853398,0.0,0.0,0.0
epoch_031,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,31,,0,0.9779408357708168,0.9673269546110709,0.15997224025936288,0.020011926186271012,0.46653436505320395,0.0,0.0,0.0
epoch_032,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,32,,0,0.9779408357708168,0.9622631208432196,0.3291172470728105,0.03214909894317812,0.9898937807672403,0.0,0.0,0.0
epoch_033,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,33,,0,0.9779408357708168,0.9776732966436252,0.1220778845123608,0.009533160900570114,0.37514906689863314,0.0,0.0,0.0
epoch_034,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,34,,1,0.9786875552438474,0.9786875552438474,0.11429200679148463,0.008938357937784696,0.35117881491102954,0.0,0.0,0.0
epoch_034,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,34,,1,0.9786875552438474,0.9786875552438474,0.11429200679148463,0.008938357937784696,0.35117881491102954,0.0,0.0,0.0
epoch_035,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,35,,0,0.9786875552438474,0.9784687431327842,0.1424931644419716,0.010670145304175094,0.43941004464233463,0.0,0.0,0.0
epoch_036,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,36,,0,0.9786875552438474,0.9649273338066163,0.21593423204665835,0.019740044337760828,0.6539805895564231,0.0,0.0,0.0
epoch_037,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,37,,1,0.9787552286376612,0.9787552286376612,0.12744284419088878,0.010417276818770915,0.3900852095420388,0.0,0.0,0.0
epoch_037,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,37,,1,0.9787552286376612,0.9787552286376612,0.12744284419088878,0.010417276818770915,0.3900852095420388,0.0,0.0,0.0
epoch_038,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,38,,0,0.9787552286376612,0.9782116254111478,0.11149923080070452,0.0097666508147747,0.3391085887666453,0.0,0.0,0.0
epoch_039,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,39,,1,0.9797444740802912,0.9797444740802912,0.11924443491311236,0.008189610112987628,0.370182734914124,0.0,0.0,0.0
epoch_039,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,39,,1,0.9797444740802912,0.9797444740802912,0.11924443491311236,0.008189610112987628,0.370182734914124,0.0,0.0,0.0
epoch_040,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,40,,0,0.9797444740802912,0.9769083349975602,0.16810973107137464,0.011677596739239314,0.5214404291896657,0.0,0.0,0.0
epoch_041,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,41,,0,0.9797444740802912,0.9600828003342466,0.21163779332048513,0.020832571407399057,0.6360173818909309,0.0,0.0,0.0
epoch_042,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,42,,0,0.9797444740802912,0.9795964064956487,0.10851546848954802,0.008744022523222322,0.3325714734806256,0.0,0.0,0.0
epoch_043,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,43,,0,0.9797444740802912,0.9702893882006521,0.19702854316512292,0.01760183055673472,0.5980890141800046,0.0,0.0,0.0
epoch_044,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,44,,0,0.9797444740802912,0.9794997948433642,0.10731655547649345,0.00948061781342734,0.3261197807097977,0.0,0.0,0.0
epoch_045,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,45,,1,0.9807204268602515,0.9807204268602515,0.11397893402979455,0.008751578380311415,0.3507578405974941,0.0,0.0,0.0
epoch_045,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,45,,1,0.9807204268602515,0.9807204268602515,0.11397893402979455,0.008751578380311415,0.3507578405974941,0.0,0.0,0.0
epoch_046,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,46,,1,0.9810086561978079,0.9810086561978079,0.10009790800342505,0.007349688916953958,0.30916072081097146,0.0,0.0,0.0
epoch_046,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,46,,1,0.9810086561978079,0.9810086561978079,0.10009790800342505,0.007349688916953958,0.30916072081097146,0.0,0.0,0.0
epoch_047,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,47,,0,0.9810086561978079,0.9808168640608195,0.11083569502542642,0.007416244799969718,0.3447314842858098,0.0,0.0,0.0
epoch_048,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,48,,0,0.9810086561978079,0.9778933148592374,0.12787888514470647,0.012235374647637152,0.3854783547364853,0.0,0.0,0.0
epoch_049,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,49,,1,0.9817815451657324,0.9817815451657324,0.10386221248402515,0.006968005954563109,0.32298067542300984,0.0,0.0,0.0
epoch_049,best.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/best.pth,student,49,,1,0.9817815451657324,0.9817815451657324,0.10386221248402515,0.006968005954563109,0.32298067542300984,0.0,0.0,0.0
epoch_050,last.pth,outputs/pgd_unet/kvasir_seg/unet_resnet152_teacher/loss_seg_kd_sparsity/output_kneedle_auto_no/3_student/checkpoints/last.pth,student,50,,0,0.9817815451657324,0.9814456346069853,0.09806367452256382,0.0067416333635760975,0.3044067927720872,0.0,0.0,0.0
